"28479229","VINHOMES CENTRAL PARK - HOT CẬP NHẬT 1PN 54M2, 2PN 80M2, 3PN 116M2 ĐÃ CÓ SỔ HỒNG GIÁ TỐT NHẤT","Hot cập nhật 1PN 54m2, 2PN 80m2, 3PN 116m2 đã có sổ hồng tại Vinhomes bán giá tốt nhất 0932.133.***.
"30267431","THE GLEN: CONDO VILLA CELADON CITY ""TẦM NHÌN TRIỆU ĐÔ - KHÔNG GIAN XANH TRONG TẦM MẮT","Condo Villa kênh đầu tư sinh lời bền vững tại Sài Gòn vì số lượng có hạn.
Khác biệt đến từ thiết kế:
- 1 Hầm, 1 trệt và 4 tầng lầu với không gian sử dụng bao gồm:
1 phòng khách, 1 phòng sinh hoạt gia đình, 5 Phòng ngủ, 1 phòng chức năng, 1 phòng kho và 7 wc.
- Tổng diện tích sử dụng từ 299,6m2 lên đến 415,2m2.
- Đặc biệt: Chỉ có 98 căn duy nhất tại.
- The Glen nằm ngay vị trí vàng của dự án, với 98 căn đều có view hướng ra công viên trung tâm 16ha cây xanh hiện hữu.
- Tất cả các phòng đều có ban công kính, và hệ số view thoáng rộng. Cửa trượt kết hợp với ban công kính ở từng tầng tạo nên không gian mở đón ánh sáng tự nhiên và sinh khí tràn vào.
- Điểm nhấn thiết kế: Thang máy kính trong suốt từ hầm lên đến tất cả các tầng.
Tiến độ thanh toán có 1.0.2 tại Celadon City:
- Ký hợp đồng mua bán: 5%.
- 6 Tháng sau kể từ ngày ký HĐMB thanh toán tiếp 5%.
- 12 Tháng sau kể từ ngày ký HĐMB thanh toán tiếp 10%(Ngưng đến quý 3/2023 sẽ thanh toán tiếp đợt nhận nhà 42%).
- Còn lại thanh toán sau nhận nhà chia làm 4 đợt.

2/ Shophouse: Sở hữu lâu dài.
- Diện tích: 180m2 đến 700m2.
- Cam kết lợi nhuận lên đến 30%.
- Vị trí: Trung Tâm Đại Lộ Gamuda.
- Số lượng 68 căn.

3/ Duplex - Penthouse (Căn hộ thông tầng): 3 - 4 Phòng ngủ.
- Diện tích: 161 - 214 - 289m2.
- Sở hữu sân vườn địa đàng tuyệt đẹp sau nhà.
- Khu xem phim ngoài trời cạnh nhà.
- Số lượng giới hạn: 20 Penthouse và 16 Duplex.

4/ Sky Linked Villa: 2 Phòng ngủ đến 4 Phòng ngủ.
- Xe hơi chạy lên tận nhà.
- Sở hữu Gara xe riêng.
- Vị trí trung tâm view đại lộ Gamuda 62m, 1 bước xuống Shophouse.
- Diện tích: 160 - 250m2.
- 4PN: Lên đến 242m2.
- Số lượng: 204 căn.

5/ Căn hộ 2 phòng ngủ.
- Loại 2PN: Diện tích 79 - 85 - 95m2.
- Loại 2PN + 1: Diện tích 119m2.

6/ Căn hộ 3 phòng ngủ.
- Loại 3PN: Diện tích 103 - 117 - 120m2.
- Loại 3PN + 1: Diện tích 135 - 141,9m2.
- Loại 3PN + 1 + 3 toilet (3ban công, 2 phòng Master): 159,8m2.

* Tiến độ thanh toán: Ký HĐMB 5% - 10%.

* Tiện ích liền kề bậc nhất khu Tây:
- Công viên cây xanh 16 ha đã hoàn thiện, chưa từng dự án nào có.
- Khu phức hợp thể thao với đầy đủ loại hình như: Hồ bơi Olympic, phòng xông hơi khô, ướt, phòng gym, sân cầu lông, tennis, bóng đá đã hoàn thiện.
- Hệ thống trường học các cấp: Trường Quốc tế Á Châu, trường dân lập Nguyễn Khuyến (đang hoàn thiện), trường mầm non Maple Bear (đang hoàn thiện), trường THCS Tôn Thất Tùng, THPT Lê Trọng Tấn (đã hiện hữu).
- Phòng khám bác sĩ gia đình Hoàn Mỹ Celadon - người bạn đồng hành tin cậy của mọi gia đình trên hành trình bảo vệ và nâng cao sức khỏe.
- Làng văn hóa cùng hàng loạt tiện ích nội khu như khu nướng BBQ, xe điện miễn phí, khu thể thao ngoài trời.

(Ngân hàng hỗ trợ vay lên đến 80% - trong vòng 25 năm - lãi suất ưu đãi).

Nhân viên chủ đầu tư Gamuda Land - Celadon City: Trần Hân 0906983***.
Email: [email]","0906983352","2021-06-17"
"30263059","THẬT BẤT NGỜ! ĐẤT MẶT TIỀN TTH26 - 15X15M 2 MẶT ĐƯỜNG 8M THÔNG, 100% THỔ CƯ, TÂN THỚI HIỆP, QUẬN 12","Cần bán miếng đất mặt tiền Tân Thới Hiệp 26.

- Một sẹc Trương Thị Hoa(TTH 07) thông ra Nguyễn Thị Kiểu(HT37 - TTH01).

* Có 1 mặt hẻm 8m và 1 mặt tiền TTH26 thông.
* Cách TTH07 chỉ 20m.
* Diện tích 15x15m có CN 225m2 thổ cư(100%).
* Hướng Đông Nam và Tây Bắc.
* Sổ hồng dân cư hiện hữu! Tách được 3 sổ!

* Vị trí!
- Đối diện công an Quận 12!
- Trường học các cấp! Trong bán kính 500m.
- Cách bệnh viện quận 12 chỉ 1km.
- Khu vực dân cư đông đúc! Chợ sát bên!
- Về Gò Vấp chỉ 3p xe máy!
- Dân cư hiện hữu tách được 3 sổ riêng!

* Liên hệ: 0946408*** - Quân!","0946408778","2021-06-16"
"30144939","SĂN HÀNG GIÁ TỐT DIAMOND CENTERY - TẮM BIỂN TẠI GIA CHẲNG ĐI ĐÂU XA CHỈ VỚI 590TR - LH: 0909736***","Hãy để ánh bình minh & bản hòa âm của biển xua tan mọi buồn phiền trong bạn!

- Diamond Centery gồm các loại căn 2PN - 3PN - 4PN với diện tích đa dạng từ 86m2 - 121m2 - 290m2.

- Giá chỉ từ 6 tỷ trở lên cho 1 căn hộ 2PN, 2WC, 2 Bancony.

- Lịch biểu thanh toán vô cùng hấp dẫn. Kí HĐMB chỉ 5% tương đương 300 triệu. Các đợt thanh toán tiếp chỉ theo từ 10% - 15% cho mỗi đợt rãi đều đến lúc bàn giao.

- Nhận nhà vào quý 3/2024. Rất thích hợp để đầu tư trung & dài hạn với số tiền bỏ ra ban đầu vô cùng ít.

- Đặc biệt được tặng kèm chỗ đậu xe hơi định danh và các nội thất cao cấp đến từ thương hiệu hàng đầu thế giới (thiết bị vệ sinh Duravit, bếp Bosch, khóa Assa Abloy... ).

- Đây là căn hộ đầu tiên tại Việt Nam có BIỂN nhân tạo với bờ cát trắng trải dài, hàng cọ dừa xanh mát, vườn nhiệt đới cùng nhiều tiện ích 5* mang đẳng cấp quốc tế. Ngoài ra còn được tận hưởng không gian 16ha công viên cây xanh, mang âm hưởng của rừng nhiệt đới với các hồ nước tự nhiên và khe suối mát mang đến 1 trải nghiệm thiên nhiên vô cùng thú vị ngay tại TPHCM.

- Là khu căn hộ Resort tại gia đẳng cấp đầu tiên & duy nhất tính đến hiện tại của khu Tây thành phố - từ thiết kế đến hệ thống dịch vụ, tiện nghi đi kèm.
+ Hồ bơi tràn với công nghệ khử muối điện dung có hệ thống Aqua Gym, Aqua Yoga.
+ Club House chuẩn 5* (Cigar Lounge, Sân Golf giả lập, Spa, Phòng Chiếu Phim).
+ Dịch vụ Resort có ngay tại gia chỉ cần 1 cuộc điện thoại.
+ Vườn chân mây, vườn địa đàng, công viên lệch tầng.

- Nằm tại trung tâm Khu đô thị quốc tế Celadon City, với cơ sở hạ tầng cao cấp hoàn thiện đáp ứng toàn diện phong cách sống thượng lưu.

* Một khu Resort trước cửa nhà để mỗi ngày đều là một kì nghỉ dưỡng, mang lại một cuộc sống hoàn mỹ *.
---------------------------------

Gamuda Land - nhà kiến tạo đô thị đến từ Malaysia.

Liên hệ PKD Chủ Đầu Tư: 0909 736 *** - Tường Vi.
Email: [email]","0909736107","2021-06-15"
"23118774","NHÀ PHỐ THƯƠNG MẠI CITYLAND MT ĐƯỜNG 30M 1 HẦM, TRỆT, 4 LẦU DT 100M2 THANH TOÁN LINH HOẠT","Nhà Cityland Park Hills, vị trí mặt tiền Nguyễn Văn Lượng, hoàn thiện mặt ngoài.
Kết cấu: 5x20m, hầm trệt 4 lầu, tổng DT 350m2.

Khu dân cư Cityland Park Hills:
- Vị trí: 18 Phan Văn Trị, phường 10, Gò Vấp. 2 mặt tiền Phan Văn Trị và Nguyễn Văn Lượng.
- Bao gồm 973 căn nhà phố liền kề và biệt thự, 5 block căn hộ (968 căn hộ cao cấp).
- Tiện ích nội khu: TTTM Lotte Mart hoạt động từ 4/2016, trung tâm hội nghị, trường học liên cấp quốc tế, bệnh viện Nhật Bản công viên trung tâm rộng hơn 2 hecta.
- Hiện hữu nhiều văn phòng công ty, nha khoa, cửa hàng, trung tâm anh ngữ, cafe,...
Thanh toán theo tiến độ.

Liên hệ: 0933483*** Quang Lộc.
(Trực tiếp chủ đầu tư).","0933483963","2021-06-15"
"30248626","CHÍNH CHỦ CẦN BÁN GẤP CĂN PENTHOUSE JAMILA KHANG ĐIỀN, GIÁ CHỈ 13 TỶ","Thông số kĩ thuật:
- Diện tích: 243m2.
- 4 phòng ngủ.
- 4 toilet.
- Phòng khách rộng rãi thoáng mát.
- Có không gian thông tầng.
- Nội thất căn hộ được thiết kế theo phong cách hiện đại, cực kì đẹp mắt và tiện dụng.

Thuận lợi giao thông:
- Qua Quận 2, Bình Thạnh chỉ mất 10 - 15p.
- Dễ dàng di chuyển về trung tâm Quận 1.
- Khu đô thị Thủ Thiêm.
- Sala Đại Quang Minh qua Cao tốc Long Thành Dầu Giây,
- Đại lộ Mai Chí Thọ.
- Thuận tiện về Khu đô.
Thị Phú Mỹ Hưng qua đường Vành Đai Trong.

Tiện ích:
- Hồ bơi tràn bờ.
- Siêu thị mini.
- Công viên cây xanh.
- Phòng Gym.
- Shop House.
- Coffee House.
- Trường Mầm Non.
Dự án Jamila Khang.
Điền có 2 hồ bơi. Hồ bơi nhỏ diện tích 858m2 và một hồ bơi lớn trong cụm tiện ích rộng hơn 4000m2. Phòng Gym nằm trên tầng 2 nhà điều hành và có view nhìn về hồ bơi tuyệt đẹp.

Giá bán:
13 tỷ - Liên hệ em Đạt 0972242*** để biết thêm thông tin chi tiết.","0972242744","2021-06-15"
"30245182","BÁN 115M2 ĐẤT NỀN CHÍNH CHỦ TẠI LONG THẠNH MỸ Q9, ĐỐI DIỆN VINCITY Q9, ĐẤT SỔ ĐỎ, SANG TÊN NGAY","Tôi bán lô đất, hẻm xe hơi 4 - 7 chỗ vào thoải mái, đất anh chị có thể xây nhà ở. Hướng Nam, hình ảnh thật tôi có đăng kèm bên dưới.
- Vị trí: Đất cao ráo, Lô đất nằm trên trục đường Nguyễn Xiển, phường Long Thạnh Mỹ, Quận 9. Xung quanh đầy đủ tiện ích gần chợ, Bách Hóa xanh, trường học mẫu giáo, cấp 1, cấp 2, cấp 3, Trường Đại Học Quốc gia, siêu thị, di chuyển qua các quận trung tâm mất 20 phút chạy xe máy. Đặc Biệt là đối diện khu Phức Hợp cao cấp Vinhomes Grand Park Q9 Của Tập Đoàn Vingroup.
- Tôi bán lại cho anh chị có thiện chí mua xây nhà ở, giá tốt nhất khu vực, tiềm năng khu đông còn tăng trưởng cao trong thời gian tới mua chắc chắn sinh lợi nhuận cao trong tương lai.
- Đường rộng 6m lọt lòng, vỉa hè 2,5m.
- DT: 4m x 27.5m.
- Giá chỉ 31,750,000/m2.
- Sổ Đỏ sang tên ngay.
- Khu vực xung quanh có kênh rạch, tạo không khí mát mẻ và môi trường sông trong lành.
- Khu dân cư dân trí cao.
- Có xây sân chơi an toàn cho trẻ em, yên tĩnh và rất an toàn.
Giá: 3.650 tỷ (TL).","0964919145","2021-06-15"
"30246155","CHÍNH CHỦ CẦN BÁN CĂN 2PN 2WC GIÁ RẺ NHẤT DỰ ÁN Q7 SÀI GÒN RIVERSIDE ĐÀO TRÍ. LH 0588883***","Chính chủ kẹt tiền để xoay sở kinh doanh mùa dịch nên em cần bán gấp các căn 2PN diện tích 67m2.
View đẹp.
Block S2 tầng 15, tầng 29.
Block U1 tầng 10, tầng 25, tầng 32.
Block U2 tầng 28.
Giá bán 2,2 tỷ.
Liên hệ: 0588883***.","0588883838","2021-06-15"
"30246091","CELADON CITY: CONDO VILLA - KHU PHỐ TRIỆU ĐÔ - CHUẨN MỰC SỐNG MỚI TẠI SÀI GÒN","Glen - Condo Villa, Celadon City Tân Phú, loại hình căn hộ đặc biệt, thấp tầng, thiết kế khác biệt.

1 tầng hầm, 1 trệt, 4 lầu gồm 1 phòng khách, 1 phòng sinh hoạt gia đình, 6 phòng ngủ, 1 phòng đa năng, 1 kho và 7WC. Tổng diện tích sử dụng từ 300 - 500m2.
Tất cả chỉ có 98 căn duy nhất tại Celadon City, nằm ngay vị trí vàng của dự án, 98 căn đều nhìn ra công viên 16ha hiện hữu.
Tiến độ thanh toán cực kì ưu đãi:
Kí HĐ chỉ 5%.
Thanh toán đến nhận nhà (quí 3/2023) chỉ 60%.
9 tháng sau nhận nhà vẫn được trả chậm không lãi.
Nhận sổ 5%.

1/ Khu phố triệu đô: Condo Villa - 1 Hầm - 1 Trệt - 4 lầu.
- Diện tích: 299m2 đến 415m2.
- Hầm xe riêng của từng căn (diện tích hầm từ 68m2 đến 93m2).
- Chiết khấu từ 5% đến 20%.
- Số lượng giới hạn: 98 căn.

2/ Shophouse: Sở hữu lâu dài.
- Diện tích: 180m2 đến 700m2.
- Cam kết lợi nhuận lên đến 30%.
- Vị trí: Trung Tâm Đại Lộ Gamuda.
- Số lượng 68 căn.

3/ Duplex - Penthouse (Căn hộ thông tầng): 3 - 4 Phòng ngủ.
- Diện tích: 161 - 214 - 289m2.
- Sở hữu sân vườn địa đàng tuyệt đẹp sau nhà.
- Khu xem phim ngoài trời cạnh nhà.
- Số lượng giới hạn: 20 Penthouse và 16 Duplex.

4/ Sky Linked Villa: 2 Phòng ngủ đến 4 Phòng ngủ.
- Xe hơi chạy lên tận nhà.
- Sở hữu Gara xe riêng.
- Vị trí trung tâm view đại lộ Gamuda 62m, 1 bước xuống Shophouse.
- Diện tích: 160 - 250m2.
- 4PN: Lên đến 242m2.
- Số lượng: 204 căn.

5/ Căn hộ 2 phòng ngủ.
- Loại 2PN: Diện tích 79 - 85 - 95m2.
- Loại 2PN + 1: Diện tích 119m2.

6/ Căn hộ 3 phòng ngủ.
- Loại 3PN: Diện tích 103 - 117 - 120m2.
- Loại 3PN + 1: Diện tích 135 - 141,9m2.
- Loại 3PN + 1 + 3 toilet (3ban công, 2 phòng Master): 159,8m2.

* Tiến độ thanh toán: Ký HĐMB 5% - 10%.

* Tiện ích liền kề bậc nhất khu Tây:
- Công viên cây xanh 16 ha đã hoàn thiện, chưa từng dự án nào có.
- Khu phức hợp thể thao với đầy đủ loại hình như: Hồ bơi Olympic, phòng xông hơi khô, ướt, phòng gym, sân cầu lông, tennis, bóng đá đã hoàn thiện.
- Hệ thống trường học các cấp: Trường Quốc tế Á Châu, trường dân lập Nguyễn Khuyến (đang hoàn thiện), trường mầm non Maple Bear (đang hoàn thiện), trường THCS Tôn Thất Tùng, THPT Lê Trọng Tấn (đã hiện hữu).
- Phòng khám bác sĩ gia đình Hoàn Mỹ Celadon - người bạn đồng hành tin cậy của mọi gia đình trên hành trình bảo vệ và nâng cao sức khỏe.
- Làng văn hóa cùng hàng loạt tiện ích nội khu như khu nướng BBQ, xe điện miễn phí, khu thể thao ngoài trời.

(Ngân hàng hỗ trợ vay lên đến 80% - trong vòng 25 năm - lãi suất ưu đãi).

Nhân viên chủ đầu tư Gamuda Land - Celadon City: Thuỳ Linh 0903 805 ***.
Email: [email]","0903805846","2021-06-15"
"30138498","CHUYÊN SĂN HÀNG NGỘP AKARI CITY, CÓ CĂN BÁN GIÁ GỐC 56M2 - 2,1 TỶ, 75M2 - 2,5 TỶ, 3PN - 3,7 TỶ","- Liên hệ: 0911.745.*** (24/7) - gặp Hiếu quản lý Phòng Chuyển Nhượng.
- Website dự án và cập nhật tiến độ: http://www.akari-city.com.vn
- Có thể xem trực tiếp căn hộ thực tế
--------------------------------------------------
Phòng Chuyển Nhượng chào bán ra các căn như sau:
- Loại 1: Các căn diện chủ đầu tư thanh lý, các căn này đang trong quá trình nhận nhà, không đủ khả năng thanh toán: Giá gốc và 1 số căn bán lỗ.
- Loại 2: 200 căn đủ các loại diện tích:
2PN - 2WC.
* 56m2: Giá 2.1 tỷ.
* 75m2: Giá 2.5 tỷ.
* 79m2: Giá 2.8 tỷ.
3PN - 3WC.
* 100m2: Giá 3.7 tỷ.
* 121m2: Giá 4 tỷ.
* Có căn sân vườn.
-------------------------------------------------------------------
- Quý khách hàng mua sang tên trực tiếp không chịu bất kỳ khoản phí nào trong quá trình mua bán.
- Hỗ trợ vay ngân hàng duyệt hồ sơ trong vòng 2 ngày (có nhận hồ sơ không chứng minh được thu nhập).
- Ngân hàng cho vay lãi suất thấp: 7%/năm. Vay tối đa 80% VD: Căn 2.59 tỷ vay được 2 tỷ (có vietcombank, ACB, TP Bank, Shinhan, Public Bank... ).","0911745755","2021-06-15"
"29110008","BÁN NHÀ HXH 36 BÙI TƯ TOÀN, P. AN LẠC, Q. BÌNH TÂN, TP. HCM","Nhà hẻm 36 Bùi Tư Toàn, xe tải vô tới nhà, DT 4x16m, 1 trệt 2 lầu, 4 phòng ngủ, 5 toilet, 1 p. Bếp, 1p. Khách, nhà mới, trống vào ở ngay, khu yên tỉnh, không ngập nước gần Aeon Bình Tân, Tên lửa, gần Võ Văn Kiệt, đi chợ Bến Thành 12 phút, giá thương lượng. HH người giới thiệu. Lưu ý: Không tiếp báo quảng cáo!
Liên hệ: 0799757***.","0799757879","2021-06-15"
"30138829","MẶT TIỀN LIÊN KHU 4 - 5 NGAY CHỢ BÌNH THÀNH","Mặt tiền đường Liên Khu 4 - 5, ngay chợ Bình Thành, khu dân cư đông đúc, sầm uất bậc nhất, tổng DT: 555,8m2, DT thổ cư 529m2, mặt sau giáp hẻm xe tải, giá: Thỏa thuận, LH: 0971.20.6***, (không tiếp báo quảng cáo).","0971206868","2021-06-15"
"30239797","GIA ĐÌNH CẦN BÁN BIỆT THỰ 3 LẦU, DT: 12X20M ĐƯỜNG YÊN THẾ, PHƯỜNG 2, TÂN BÌNH (NGAY SÂN BAY)","Gia đình cần bán biệt thự.
Vị trí: Đường Yên Thế, Phường 2, Quận Tân Bình. (Ngay sân bay Tân Sơn Nhất).
Diện tích: 12x20m.
Hiện trạng: Biệt thự 1 trệt 3 lầu, 5 phòng ngủ.
Giá bán: 45 tỷ (Thương lượng).
Liên hệ trực tiếp: Minh Đông 0981404***.
Mong tiếp khách thiện chí, vui lòng không tiếp môi giới, báo quảng cáo.
Xin cảm ơn!","0981404368","2021-06-14"
"30239595","CĂN HỘ PRECIA QUẬN 2, CHỈ 7 SUẤT ƯU ĐÃI THANH TOÁN 1.8 TỶ ĐẾN NHẬN NHÀ, CHIẾT KHẤU NGAY 250 TRIỆU","Chỉ áp dụng đến 20/7/2021 cho 7 suất căn hộ 3PN đẹp nhất dự án.
- Tặng bộ nội thất 200 triệu.
- Tặng 2 năm phí quản lý đến hơn 50 triệu.
- Chỉ thanh toán 30% đến nhận nhà hoặc nhận chiết khấu thêm 2%/ tổng giá bán.
Nhanh tay đón ngay cơ hội - 0912.598.*** hotline PKD 24/7.

* Vị trí: Đường Nguyễn Thị Định, cách Mai Chí Thọ 300m, thuộc P. An Phú, Q2. Ngay cạnh sông Giồng, rất gần Nguyễn Duy Trinh. Cách nút giao An Phú chưa đầy 1 phút. Thuận tiện di chuyển đến nhiều khu vực.
* Khu dân trí cao, nhiều tiện ích cao cấp từ truyền thống đến hiện đại: Chợ, trường học, bệnh viện, khu vui chơi, trung tâm TMDV: Vincom, Tops Market, Parkson.
-----------
* Dự án đã cất nóc, đang hoàn thiện bên trong. Dự kiến nhận nhà vào đầu năm sau.
* Bàn giao nội thất cao cấp, khẳng định đẳng cấp cư dân. Nhà được trang bị sẵn sàng các thiết bị từ nhiều thương hiệu nổi tiếng: Duravit, Hansgrohe, Nicotra, Schneider, An Cường.
* Nội khu sống tiện nghi, cao cấp với hồ bơi vô cực đẳng cấp, tiện ích tầng 4 với Cabana phủ xanh, Dry Deck, Wet Deck gym, Spa, YoGa, vườn thư giãn, lối dạo bộ khu vui chơi nước. Thư giãn cho cả gia đình.

* Thủ tục nhanh chóng, đơn giản.
* Pháp lý vững, minh bạch 100%.
-------------
7 căn đẹp - giá hấp dẫn nhất Quận 2 - đã có VAT.
* A. 04.07 = 3PN = 101m2 = 5,974 tỷ.
* A. 05.07 = 3PN = 101m2 = 5.986.
* A. 06.07 = 3PN = 101m2 = 6.004 tỷ.
* A. 13.07 = 3PN = 101m2 = 6.151 tỷ.
* A. 14.07 = 3PN = 101m2 = 6.163 tỷ.
* A. 21.07 = 3PN = 101m2 = 6.310 tỷ.
* A. 22.10 = 3PN = 96m2 (Duplex) = 5.977 tỷ.

* Đều là căn 3PN, diện tích rộng 101m2. Không gian sống được bố trí hợp lý, thông minh. Thiết kế căn hộ sang trọng, nhẹ nhàng và cực thoáng đãng, sáng sủa.
* Nhà có balcony rộng, view hướng khu Thảo Điền và mảng xanh thành phố cực đẹp. Nhìn sông Sài Gòn và Landmark 81. Mỗi nhà có sân phơi riêng + vườn tiểu cảnh xinh xắn. Vừa mát mẻ vừa hài hòa thiên nhiên.

* Hỗ trợ lãi suất đến khi nhận nhà.
* Tặng full máy lạnh Mitsubishi + máy nước nóng gián tiếp Ferroli.

* Liên hệ ngay: 0912.598.***.
Tìm hiểu thêm thông tin dự án:
Website: https://happyland.net.vn/can-ho-precia-quan-2/","0912598058","2021-06-14"
